duracion_latencia_dias,absorbancia,concentracion_almidon_mg_por_g,peso_yema_mg,peso_fresco,peso_seco,porcentaje_humedad,zona_id,variedad_id,tratamiento_entrada_id,tratamiento_salida_id,chill_25_uta,chill_50_uta,chill_75_uta,chill_100_uta,chill_25_simple,chill_50_simple,chill_75_simple,chill_100_simple
117.0,,,,0.4124,0.2157,52.30358874878758,2,1,2,7,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
113.0,,,,0.3628,0.1818999999999999,50.13781697905181,2,1,1,8,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
110.0,,,,0.318,0.1591,50.03144654088052,2,1,0,11,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
121.0,,,,0.5819,0.2839,48.788451623990376,2,1,3,6,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
120.0,,,,0.3339999999999999,0.1667,49.910179640718574,2,1,4,11,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
127.0,,,,0.4454,0.2213,49.68567579703637,2,1,5,7,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
116.0,0.9595,20.47587882575858,200.3,0.3845999999999999,0.1889,49.11596463858556,2,1,3,8,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
130.0,1.0239,21.97432454198589,200.2,0.4387,0.2055999999999999,46.86573968543424,2,1,0,6,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
112.0,1.1227,24.11295807901249,201.4,0.3768,0.1875,49.76114649681528,2,1,1,8,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
136.0,0.721,14.892787443725428,201.3,0.3354999999999999,0.1645999999999999,49.06110283159463,2,1,5,6,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
122.0,1.0012,21.36437866186072,201.0,0.2673999999999999,0.1323999999999999,49.51383694839191,2,1,2,11,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
112.0,0.9832,21.00231724643976,200.5,0.4866,0.2359,48.47924373201808,2,1,4,7,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
122.0,,,,0.5835,0.287,49.1859468723222,2,1,3,8,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
128.0,,,,0.3439,0.1731999999999999,50.36347775516137,2,1,5,11,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
113.0,,,,0.3877,0.2022,52.15372710858912,2,1,1,7,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
117.0,,,,0.382,0.1927,50.44502617801048,2,1,0,6,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
114.0,,,,0.5578000000000001,0.2805999999999999,50.30476873431336,2,1,4,6,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
120.0,,,,0.5218,0.2581,49.46339593714066,2,1,2,8,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
112.0,1.2386,26.775330034197346,201.4,0.2263,0.1117,49.359257622624845,2,1,4,11,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
115.0,1.1459,24.79361951950432,200.2,0.4092,0.1997,48.80254154447703,2,1,1,7,400.0,836.0,1236.0,1421.0,334.0,717.0,998.0,1180.0
120.0,,,,0.7121,0.3413,47.92866170481675,3,1,2,15,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
118.0,,,,0.2795999999999999,0.132,47.21030042918456,3,1,1,16,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
116.0,,,,0.4335,0.2093,48.28143021914648,3,1,0,12,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
125.0,,,,0.4206,0.2047,48.66856871136472,3,1,3,6,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
118.0,,,,0.2973,0.1513,50.89135553313152,3,1,4,12,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
124.0,,,,0.4799,0.2435999999999999,50.76057511981662,3,1,5,15,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
127.0,1.0801,23.11143055417865,201.6,0.3704999999999999,0.1888999999999999,50.98515519568151,3,1,3,16,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
121.0,1.2988,28.326981831492585,200.2,0.3400999999999999,0.1695,49.83828285798296,3,1,0,6,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
121.0,1.1238,24.282911167019424,200.2,0.3406,0.1661,48.76688197298884,3,1,1,16,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
123.0,0.4556,8.8063038957422,201.0,0.2166,0.1077999999999999,49.76915974145891,3,1,5,6,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
133.0,1.2129,26.276295745367733,200.7,0.3122,0.1521,48.71877001921845,3,1,2,12,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
117.0,1.1452,24.740369755694044,200.5,0.3123999999999999,0.1566,50.12804097311141,3,1,4,15,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
123.0,,,,0.1911,0.0963,50.39246467817896,3,1,3,16,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
122.0,,,,0.3247,0.1563,48.13674160763783,3,1,5,12,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
120.0,,,,0.2654999999999999,0.1294999999999999,48.7758945386064,3,1,1,15,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
124.0,,,,0.4570999999999999,0.2254,49.31087289433384,3,1,0,6,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
122.0,,,,0.5298,0.2512999999999999,47.43299358248394,3,1,4,6,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
126.0,,,,0.5685,0.2750999999999999,48.390501319261205,3,1,2,16,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
119.0,1.0481,22.511073157871166,200.4,0.687,0.323,47.016011644832616,3,1,4,12,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
119.0,0.8052,16.92884762800187,200.1,0.663,0.3138999999999999,47.34539969834087,3,1,1,15,378.0,808.0,1318.0,1636.0,256.0,672.0,1094.0,1308.0
113.0,,,,0.3012,0.1434,47.60956175298805,0,1,2,7,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
116.0,,,,0.4414,0.2182,49.43362029904848,0,1,1,8,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
114.0,,,,0.3592,0.1771,49.30400890868597,0,1,0,11,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
131.0,,,,0.1771999999999999,0.0913999999999999,51.58013544018059,0,1,3,6,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
112.0,,,,0.2505,0.1551999999999999,61.95608782435127,0,1,4,11,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
108.0,,,,0.499,0.2413,48.3567134268537,0,1,5,7,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
112.0,1.2495,27.10647117751525,200.8,0.3907,0.1941999999999999,49.70565651394932,0,1,3,8,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
111.0,0.5673,11.399989252690691,200.6,0.3246,0.1545,47.59704251386322,0,1,0,6,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
115.0,1.1314,24.470762536844,200.1,0.1819999999999999,0.0901999999999999,49.56043956043956,0,1,1,8,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
123.0,1.3412,29.27755407528685,200.4,0.539,0.2616,48.53432282003711,0,1,5,6,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
114.0,1.1926,25.85989163374993,200.3,0.4724,0.2294,48.560541913632505,0,1,2,11,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
107.0,1.2267,26.59440512451158,200.7,0.1911,0.0945,49.450549450549445,0,1,4,7,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
111.0,,,,0.4197999999999999,0.2052999999999999,48.90424011434017,0,1,3,8,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
120.0,,,,0.5654,0.2805999999999999,49.628581535196325,0,1,5,11,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
122.0,,,,0.4692999999999999,0.2244,47.81589601534201,0,1,1,7,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
116.0,,,,0.2723,0.1309,48.07197943444731,0,1,0,6,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
111.0,,,,0.3201,0.1581999999999999,49.4220556076226,0,1,2,8,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
108.0,1.2803,27.84383375434649,200.6,0.1679999999999999,0.0831,49.46428571428572,0,1,4,11,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
111.0,0.9453,20.168033031830134,200.1,0.4812999999999999,0.2368,49.2000831082485,0,1,1,7,372.5,795.0,1132.0,1303.5,250.0,603.0,906.0,1095.0
114.0,,,,0.3953,0.21,53.124209461168725,1,1,2,15,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
112.0,,,,0.234,0.1185,50.64102564102564,1,1,1,16,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
108.0,,,,0.3427,0.1802,52.582433615407055,1,1,0,12,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
116.0,,,,0.2128,0.1146999999999999,53.90037593984961,1,1,3,6,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
110.0,,,,0.5457000000000001,0.2853,52.281473336998346,1,1,4,12,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
116.0,,,,0.2998999999999999,0.1528,50.95031677225742,1,1,5,15,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
115.0,1.1569,24.94812543804227,201.0,0.3742,0.1935999999999999,51.73703901656868,1,1,3,16,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
116.0,1.0193,21.86802325594831,200.2,0.349,0.1802,51.63323782234958,1,1,0,6,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
114.0,1.1254,24.139023711361137,201.7,0.3158,0.1631,51.64661177960735,1,1,1,16,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
114.0,0.9524,20.33218875179574,200.1,0.3225999999999999,0.1643,50.92994420334781,1,1,5,6,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
116.0,0.9986,21.3257541197689,200.8,0.2166,0.1161,53.60110803324101,1,1,2,12,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
108.0,0.6701,13.784598279730153,200.4,0.1484,0.0766999999999999,51.68463611859836,1,1,4,15,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
120.0,,,,0.345,0.1778999999999999,51.56521739130434,1,1,3,16,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
114.0,,,,0.3303,0.1688,51.10505600968816,1,1,5,12,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
110.0,,,,0.1614,0.0778,48.20322180916976,1,1,1,15,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
113.0,,,,0.2356,0.1187,50.38200339558574,1,1,0,6,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
116.0,,,,0.2241,0.1073,47.88041053101294,1,1,4,6,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
120.0,,,,0.2674,0.1371,51.2715033657442,1,1,2,16,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
116.0,1.0771,23.226925746009712,200.0,0.372,0.1909,51.31720430107527,1,1,4,12,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
105.0,1.0854,23.41892204487624,200.0,0.0963,0.0494999999999999,51.4018691588785,1,1,1,15,382.0,800.5,1158.0,1356.0,306.0,679.0,954.0,1184.0
127.0,,,,1.1205999999999998,0.5059,45.14545779046939,4,2,2,15,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
125.0,,,,0.9307,0.4096,44.00988503277103,4,2,1,16,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
119.0,,,,0.7973000000000001,0.3743,46.94594255612693,4,2,0,12,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
131.0,,,,0.8056999999999999,0.363,45.0539903189773,4,2,3,6,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
117.0,,,,0.7103999999999999,0.3176,44.70720720720722,4,2,4,12,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
126.0,,,,0.6173000000000001,0.2804,45.42361898590636,4,2,5,15,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
129.0,,,,0.7657,0.3402,44.42993339427975,4,2,3,16,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
128.0,,,,0.5606,0.2575999999999999,45.95076703531929,4,2,0,6,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
121.0,,,,0.7591,0.3396,44.73718877618232,4,2,1,16,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
136.0,,,,0.8748,0.3974999999999999,45.43895747599451,4,2,5,6,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
131.0,,,,0.7988999999999999,0.3519,44.04806609087496,4,2,2,12,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
132.0,,,,0.5887,0.2574999999999999,43.74044504841175,4,2,4,15,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
129.0,,,,0.4503,0.2075,46.08039085054408,4,2,3,16,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
120.0,,,,0.5823,0.2684,46.093079168813325,4,2,5,12,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
102.0,,,,0.6441,0.3016999999999999,46.84055270920664,4,2,1,15,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
123.0,,,,0.4023,0.1791999999999999,44.54387273179219,4,2,0,6,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
117.0,,,,0.428,0.1944,45.42056074766355,4,2,4,6,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
115.0,,,,0.4852000000000001,0.2179,44.90931574608409,4,2,2,16,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
104.0,,,,0.4597,0.2117,46.05177289536655,4,2,4,12,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
96.0,,,,0.3532999999999999,0.1668999999999999,47.24030568921596,4,2,1,15,450.0,923.0,1459.0,1799.5,329.0,813.0,1245.0,1496.0
132.0,,,,0.4992,0.235,47.07532051282052,5,0,2,15,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
131.0,,,,0.246,0.1175999999999999,47.80487804878048,5,0,1,16,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
124.0,,,,0.3782999999999999,0.1773,46.86756542426646,5,0,0,12,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
128.0,,,,0.2308,0.1106999999999999,47.963604852686295,5,0,3,6,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
130.0,,,,0.5533,0.2563999999999999,46.340140972347726,5,0,4,12,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
131.0,,,,0.2951,0.1402,47.50931887495764,5,0,5,15,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
129.0,0.9944,21.271359663278112,200.4,0.4182999999999999,0.2320999999999999,55.48649294764523,5,0,3,16,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
127.0,0.9813,21.01087207957437,200.0,0.5016,0.2347,46.79027113237639,5,0,0,6,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
126.0,0.833,17.527800590825258,200.6,0.9247,0.4609,49.84319238672001,5,0,1,16,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
138.0,0.9047,19.18141019919653,200.6,0.4611999999999999,0.2298,49.82653946227234,5,0,5,6,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
131.0,1.1623,25.10989468850695,200.7,0.3283,0.1588999999999999,48.4008528784648,5,0,2,12,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
126.0,0.995,21.25339475149491,200.7,0.4914,0.2289999999999999,46.60154660154659,5,0,4,15,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
123.0,,,,0.3979,0.1889,47.47423975873337,5,0,3,16,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
127.0,,,,0.5845,0.2620999999999999,44.841745081266026,5,0,5,12,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
124.0,,,,0.4221,0.2016,47.76119402985074,5,0,1,15,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
129.0,,,,0.4146,0.1941,46.816208393632415,5,0,0,6,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
128.0,,,,0.4346,0.2064,47.49194661757939,5,0,4,6,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
131.0,,,,0.6751,0.3127999999999999,46.333876462746254,5,0,2,16,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
129.0,1.1628,25.15902730740231,200.4,0.4749,0.2337,49.21036007580543,5,0,4,12,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
125.0,1.0374,22.20864310924688,200.9,0.6098,0.2763,45.30993768448672,5,0,1,15,450.0,932.5,1468.5,1825.0,329.0,852.0,1284.0,1571.0
117.0,,,,0.6399,0.2996,46.8198155961869,7,0,2,15,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
134.0,,,,0.5719000000000001,0.2765000000000001,48.34761321909426,7,0,1,16,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
122.0,,,,0.3877,0.1837,47.38199638896055,7,0,0,12,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
131.0,,,,0.5924,0.2778,46.89399054692775,7,0,3,6,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
127.0,,,,0.4269999999999999,0.1997,46.768149882903984,7,0,4,12,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
129.0,,,,0.5058999999999999,0.2431,48.05297489622456,7,0,5,15,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
122.0,0.8419,17.706579932289426,200.9,0.661,0.3133,47.39788199697429,7,0,3,16,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
123.0,0.8938,18.93002463809128,200.6,0.738,0.3445,46.68021680216801,7,0,0,6,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
122.0,0.9676,20.652657211600395,200.4,0.4666,0.2241,48.02828975567939,7,0,1,16,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
131.0,1.2023,26.0319508599384,200.7,0.9856,0.4693,47.61566558441558,7,0,5,6,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
128.0,0.5523,11.076131825611354,200.2,0.6573,0.3072,46.736649931538096,7,0,2,12,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
115.0,1.1455,24.784375929414097,200.2,0.7345999999999999,0.3357,45.69833923223524,7,0,4,15,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
125.0,,,,0.5631,0.2686,47.70023086485528,7,0,3,16,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
129.0,,,,0.5904,0.2789999999999999,47.2560975609756,7,0,5,12,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
122.0,,,,0.5249999999999999,0.2481,47.25714285714287,7,0,1,15,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
134.0,,,,0.6117,0.2853,46.64051005394801,7,0,0,6,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
126.0,,,,0.7350000000000001,0.3394999999999999,46.190476190476176,7,0,4,6,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
127.0,,,,0.622,0.2825,45.41800643086816,7,0,2,16,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
122.0,0.9929,21.27920425630349,200.0,0.6207,0.2895999999999999,46.65700016110842,7,0,4,12,459.5,867.5,1354.0,1671.0,388.0,850.0,1274.0,1532.0
