entidad_id,fecha_entrada_latencia
0,2024-05-08
1,2024-05-12
2,2024-05-15
3,2024-05-05
4,2024-05-12
5,2024-05-05
6,2024-05-09
7,2024-05-14
8,2024-05-13
9,2024-05-03
10,2024-05-03
11,2024-05-13
12,2024-05-03
13,2024-05-04
14,2024-05-12
15,2024-05-21
16,2024-05-11
17,2024-05-05
18,2024-05-13
19,2024-05-10
20,2024-05-04
21,2024-05-03
22,2024-06-13
23,2024-05-10
24,2024-05-08
25,2024-05-13
26,2024-05-15
27,2024-05-04
28,2024-05-11
29,2024-05-11
30,2024-05-07
31,2024-05-09
32,2024-05-11
33,2024-05-05
34,2024-05-09
35,2024-05-03
36,2024-04-30
37,2024-05-06
38,2024-05-08
39,2024-05-05
40,2024-05-03
41,2024-05-10
42,2024-05-04
43,2024-05-05
44,2024-05-07
45,2024-05-10
46,2024-05-10
47,2024-05-01
48,2024-05-08
49,2024-05-08
50,2024-05-03
51,2024-04-29
52,2024-05-10
53,2024-04-30
54,2024-05-03
55,2024-05-01
56,2024-05-06
57,2024-04-29
58,2024-04-28
59,2024-05-02
60,2024-05-12
61,2024-05-14
62,2024-05-11
63,2024-05-10
64,2024-05-17
65,2024-05-17
66,2024-05-13
67,2024-05-21
68,2024-05-13
69,2024-05-13
70,2024-05-11
71,2024-05-18
72,2024-05-14
73,2024-05-12
74,2024-05-10
75,2024-05-21
76,
77,2024-05-14
78,2024-05-20
79,2024-05-14
80,2024-05-13
81,2024-05-12
82,2024-05-16
83,2024-05-10
84,2024-05-12
85,2024-05-17
86,2024-05-19
87,2024-05-11
88,2024-05-12
89,2024-05-12
90,2024-05-11
91,2024-05-13
92,2024-05-17
93,2024-05-09
94,2024-05-15
95,2024-05-09
96,2024-05-10
97,2024-05-12
98,2024-05-11
99,2024-05-15
100,2024-05-09
101,2024-05-17
102,2024-05-05
103,2024-05-11
104,2024-05-15
105,2024-05-17
106,2024-05-09
107,2024-05-05
108,2024-05-09
109,2024-05-20
110,2024-05-07
111,2024-05-05
112,2024-05-18
113,2024-05-07
114,2024-05-11
115,2024-05-15
116,2024-05-11
117,2024-05-09
118,2024-05-11
119,2024-05-07
120,2024-05-12
121,2024-05-14
122,2024-05-13
123,2024-05-11
124,2024-05-12
125,2024-05-12
126,2024-05-12
127,2024-05-14
128,2024-05-12
129,2024-05-09
130,2024-05-07
131,2024-05-07
132,2024-05-05
133,2024-05-09
134,2024-06-02
135,2024-05-19
136,2024-05-25
137,2024-05-14
138,2024-06-02
139,2024-06-02
140,2024-05-12
141,2024-05-12
142,2024-05-15
143,2024-05-12
144,2024-05-11
145,2024-05-07
146,2024-05-12
147,2024-05-10
148,2024-05-09
149,2024-05-09
150,2024-05-11
151,2024-05-11
152,2024-05-18
153,2024-05-13
154,2024-05-13
155,2024-05-10
156,2024-05-11
157,2024-05-15
158,2024-05-16
159,2024-05-11
160,2024-05-11
161,2024-05-16
162,2024-05-14
163,2024-05-10
164,2024-05-14
165,2024-05-13
166,2024-05-14
167,2024-05-11
168,2024-05-13
169,2024-05-16
170,2024-05-11
171,2024-05-14
172,2024-05-16
173,2024-05-11
174,2024-05-13
175,2024-05-13
176,2024-05-16
177,2024-05-12
178,2024-05-13
179,2024-05-14
180,2024-05-13
181,2024-05-10
182,2024-05-14
183,2024-05-08
184,2024-05-08
185,2024-05-05
186,2024-05-10
187,2024-05-13
188,2024-05-08
189,2024-05-06
190,2024-05-07
191,2024-05-14
192,2024-05-09
193,2024-05-06
194,2024-05-12
195,2024-05-11
196,2024-05-09
197,2024-05-08
198,2024-05-13
199,2024-05-13
200,2024-05-09
201,2024-05-09
202,2024-05-15
203,2024-05-09
204,2024-05-08
205,2024-05-07
206,2024-05-13
207,2024-05-06
208,2024-05-08
209,2024-05-08
210,2024-05-09
211,2024-05-08
212,2024-05-15
213,2024-05-11
214,2024-05-14
215,2024-05-08
216,2024-05-11
217,2024-05-10
218,2024-05-10
219,2024-05-08
220,2024-05-12
221,2024-05-11
222,2024-05-10
223,2024-05-10
224,2024-05-12
225,2024-05-13
226,2024-05-09
227,2024-05-08
228,2024-05-12
229,2024-05-11
230,2024-05-08
231,2024-05-10
232,2024-05-14
233,2024-05-08
234,2024-05-11
235,2024-05-13
236,2024-05-10
237,2024-05-09
238,2024-05-12
239,2024-05-09
240,2024-05-12
241,2024-05-12
242,2024-05-16
243,2024-05-16
244,2024-05-17
245,2024-05-11
246,2024-05-12
247,2024-05-16
248,2024-05-13
249,2024-05-12
250,2024-05-10
251,2024-05-19
252,2024-05-16
253,2024-05-12
254,2024-05-12
255,2024-05-17
256,2024-05-15
257,2024-05-14
258,2024-05-17
259,2024-05-18
260,2024-05-14
261,2024-05-14
262,2024-05-18
263,2024-05-12
264,2024-05-17
265,2024-05-18
266,2024-05-15
267,2024-05-13
268,2024-05-15
269,2024-05-10
270,2024-05-10
271,2024-05-12
272,2024-05-11
273,2024-05-12
274,2024-05-12
275,2024-05-09
276,2024-05-11
277,2024-05-11
278,2024-05-12
279,2024-05-08
280,2024-05-08
281,2024-05-12
282,2024-05-10
283,2024-05-08
284,2024-05-13
285,2024-05-12
286,2024-05-12
287,2024-05-10
288,2024-05-14
289,2024-05-14
290,2024-05-13
291,2024-05-11
292,2024-05-14
293,2024-05-08
294,2024-05-11
295,2024-05-11
296,2024-05-12
297,2024-05-08
298,2024-05-11
299,2024-05-08
300,2024-05-12
301,2024-05-12
302,2024-05-14
303,2024-05-12
304,2024-05-13
305,2024-05-12
306,2024-05-12
307,2024-05-13
308,2024-05-12
309,2024-05-09
310,2024-05-12
311,2024-05-10
312,2024-05-12
313,2024-05-08
314,2024-05-14
315,2024-05-14
316,2024-05-11
317,2024-05-11
318,2024-05-12
319,2024-05-11
320,2024-05-11
321,2024-05-11
322,2024-05-12
323,2024-05-07
324,2024-05-13
325,2024-05-14
326,2024-05-13
327,2024-05-10
328,2024-05-13
329,2024-05-09
330,2024-05-10
331,2024-05-09
332,2024-05-13
333,2024-05-10
334,2024-05-13
335,2024-05-10
336,2024-05-09
337,2024-05-10
338,2024-05-10
339,2024-05-10
340,2024-05-09
341,2024-05-09
342,2024-05-10
343,2024-05-09
344,2024-05-11
345,2024-05-23
346,2024-05-16
347,2024-05-11
348,2024-05-17
349,2024-05-16
350,2024-05-14
351,2024-05-11
352,2024-05-15
353,2024-05-07
354,2024-05-08
355,2024-05-14
356,2024-05-16
357,2024-05-09
358,2024-05-10
359,2024-05-08
360,2024-05-15
361,2024-05-14
362,2024-05-19
363,2024-05-14
364,2024-05-14
365,2024-05-12
366,2024-05-14
367,2024-05-20
368,2024-05-14
369,2024-05-12
370,2024-05-12
371,2024-05-15
372,2024-05-12
373,2024-05-10
374,2024-05-13
375,2024-05-15
376,2024-05-14
377,2024-05-13
378,2024-05-19
379,2024-05-16
380,2024-05-14
381,2024-05-14
382,2024-05-21
383,2024-05-11
384,2024-05-14
385,2024-05-12
386,2024-05-19
387,2024-05-11
388,2024-05-13
389,2024-05-10
390,2024-05-13
391,2024-05-12
392,2024-05-02
393,2024-04-30
394,2024-05-15
395,2024-05-13
396,2024-05-11
397,2024-05-09
398,2024-05-13
399,2024-05-12
400,2024-05-12
401,2024-05-09
402,2024-05-09
403,2024-05-06
404,2024-05-03
405,2024-05-02
406,2024-05-03
407,2024-05-11
408,2024-05-14
409,2024-05-11
410,2024-05-16
411,2024-05-15
412,2024-05-15
413,2024-05-07
414,2024-05-06
415,2024-05-10
416,2024-05-16
417,2024-05-12
418,2024-05-10
419,2024-05-06
